User,alfaromeo,samsung,lavazza,armani,adidas,microsoft,barilla,ferrero,delonghi,amarelli
PostalMarket,0.8333333333333334,0.6666666666666666,0.5,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.5,0.5,0.5,0.5
PrecisionProco,0.5,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.8333333333333334
ProgressiveGuru,0.5,0.6666666666666666,0.5,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.5
ProjectGTShowYT,0.6666666666666666,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
RainbowNovellis,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.5,0.3333333333333333,0.6666666666666666,0.5,0.6666666666666666
RanieriAgency,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666
RaymondSpillane,0.6666666666666666,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
RelianceTalent,0.6666666666666666,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
ReneMac36492567,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Roberto37707234,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5
RobertsonHuston,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
RominaCiuffa,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.5
Roshanshehab123,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Rx3GTRNismo2020,0.6666666666666666,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5
SMOCSGcalabria,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SabrinaWangGeng,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5
SavinoSteph,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,0.6666666666666666
SavinoZaba,0.8333333333333334,0.5,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.5,0.8333333333333334,0.6666666666666666,0.5,0.5
Scini79,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
Seaglass1Lise,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SealaYour,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SelectedEyewear,0.5,0.5,0.5,0.8333333333333334,0.8333333333333334,0.5,0.5,0.5,0.5,0.5
SethGustafson7,0.6666666666666666,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
ShadowAries33,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SheridanDesign,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5,0.8333333333333334,0.5,0.3333333333333333,0.5,0.3333333333333333
SicilyEspresso,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.5,0.3333333333333333
Simonlestrange1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
SinhahRohan,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5
SizzleBean,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SmartCookTech,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SmithStores,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SoluzMuseali,0.8333333333333334,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,1.0,0.5,0.8333333333333334
Souther50724034,0.6666666666666666,0.5,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.6666666666666666,0.5
Square76,0.6666666666666666,0.6666666666666666,0.5,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.5
StaropoliGiusy,0.6666666666666666,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5
StasiFlavio,0.8333333333333334,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.3333333333333333,0.5
StephanieMBond,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.5,0.5,0.5,0.5
StieglerCenter,0.6666666666666666,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
TGinPhilly,0.6666666666666666,0.5,0.3333333333333333,0.5,0.6666666666666666,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333
TGparkrun,0.6666666666666666,0.5,0.6666666666666666,1.0,0.8333333333333334,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5
Teamreti_Italia,0.5,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.5,0.5,0.5,0.5
TecnosidaMkt,0.5,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.5,0.6666666666666666,0.5,0.6666666666666666,0.3333333333333333,0.5
TheBonnyLad,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
TheChilipepperL,0.6666666666666666,0.5,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.5,0.8333333333333334,0.6666666666666666,0.8333333333333334,0.5
TheCorbino,0.3333333333333333,0.6666666666666666,0.5,0.5,0.3333333333333333,0.8333333333333334,0.5,0.5,0.5,0.5
TheGrocer,0.3333333333333333,0.6666666666666666,0.5,0.3333333333333333,0.5,0.8333333333333334,0.5,0.5,0.6666666666666666,0.6666666666666666
Tino76347897,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
TomasSisyphos,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
TonyJGilbert,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.6666666666666666
TonysChocoUK_IE,0.6666666666666666,0.5,0.5,0.8333333333333334,0.8333333333333334,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5
TotoSciascia,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5
Travelooney,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.5,0.6666666666666666,0.5,0.8333333333333334,0.5
Turkish_Pt2,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
UGCNuke,0.5,0.5,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
UgcNeiyer,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
UmmeSum02711441,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5,0.5,0.5,0.5
UnintUniversita,0.8333333333333334,0.5,0.5,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.5
Victor_Ngalava,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
WOLFLegacy21,0.5,0.6666666666666666,0.5,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.5
WallnutsPauli,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Workbooks,0.8333333333333334,0.6666666666666666,0.5,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
XyronOmega,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.5
YleniaNea,0.5,0.6666666666666666,0.3333333333333333,0.5,0.6666666666666666,0.8333333333333334,0.5,0.6666666666666666,0.6666666666666666,0.8333333333333334
YoCrypto_shop,0.5,0.6666666666666666,0.5,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.5
Zokir90808421,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
_G_L_B,0.6666666666666666,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5
_Juniordre,0.5,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5
_Lexworth_,0.5,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666
_Mr_Prestige,0.6666666666666666,0.5,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.5,0.5
abstracted_11,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5
acetokyojp,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.5,0.5,0.5,0.5
actorpiyush16,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5
afismayiloff,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
agalleryartists,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.5
agg_attila,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
agn_bai,0.5,0.3333333333333333,0.6666666666666666,0.5,0.5,0.3333333333333333,0.8333333333333334,0.5,0.6666666666666666,0.5
akshay_studd,0.8333333333333334,0.6666666666666666,0.5,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
alexmik28014658,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
amarosilano1864,0.3333333333333333,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.5
ander23952,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
andrewwinsley,0.6666666666666666,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
annalolanardi,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.5,0.8333333333333334,0.5,0.8333333333333334
annehart63,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.3333333333333333,0.5,0.5,0.5
anpasquali,0.6666666666666666,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
ant_russolillo,0.3333333333333333,0.5,0.3333333333333333,0.3333333333333333,0.5,0.6666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.5
antoniettacatan,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
archfo,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
ardrares99,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.5,0.5,0.5,0.6666666666666666,0.5
asashunch,0.6666666666666666,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
askin_canipek,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5
auto_sherpa,0.6666666666666666,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
avekason,0.3333333333333333,0.5,0.5,0.5,0.3333333333333333,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
ayaa_content,0.6666666666666666,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
bakirrjigoloo,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
bamatennis,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.6666666666666666
batterandbeyond,0.5,0.3333333333333333,0.5,0.5,0.5,0.3333333333333333,0.5,0.6666666666666666,0.5,0.6666666666666666
bazdmgz,0.6666666666666666,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
bidzz,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
bikesandcookies,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
bjwcoles,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
blovesbagels,0.5,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.8333333333333334
bororingo,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
cakeandbakesuk,0.6666666666666666,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.8333333333333334
calabriaonline,0.8333333333333334,0.5,0.8333333333333334,0.5,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666
cardagh,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
carlnorwich,0.3333333333333333,0.5,0.5,0.5,0.3333333333333333,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
cat_woods,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
cathys78465636,0.6666666666666666,0.6666666666666666,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.5
chefpwaring,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.5,0.6666666666666666,0.5
chelseasocially,0.5,0.6666666666666666,0.5,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.5
chinnutrvd,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
clausbach,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,0.5
colsokira,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5
crafty_octopus,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
curvygirlvlogs,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5
cutelilpuppytv,0.6666666666666666,0.6666666666666666,1.0,0.8333333333333334,0.8333333333333334,0.6666666666666666,1.0,0.8333333333333334,0.8333333333333334,0.6666666666666666
cynthiamoreau07,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
daffymjb,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
david_tipping,0.5,0.5,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.5
dogloverilford,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
domasibarita,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
donnamarie2607,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666
dontemcclellon,0.5,0.5,0.3333333333333333,0.5,0.5,0.5,0.3333333333333333,0.5,0.3333333333333333,0.5
dsp643,0.5,0.6666666666666666,0.5,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
eghj4,0.8333333333333334,0.5,0.8333333333333334,0.6666666666666666,0.5,0.5,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.6666666666666666
eijaz_walid,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
elizmase,0.16666666666666666,0.5,0.8333333333333334,0.6666666666666666,0.5,0.3333333333333333,0.6666666666666666,0.5,0.8333333333333334,0.5
emazzies,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.5
emmadanks,0.6666666666666666,0.5,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
emmajvincent,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
emsky2121,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.8333333333333334,0.5,0.8333333333333334
erikapolitano,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
espressofied,1.0,0.5,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.6666666666666666
evancortessis,0.6666666666666666,0.5,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.5,0.5
expo_ev,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
figlioderoma,0.6666666666666666,0.5,0.5,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333
fondpirelli,1.0,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.6666666666666666
gas_pollino,1.0,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.6666666666666666
geeb88,0.8333333333333334,0.5,0.5,0.6666666666666666,0.8333333333333334,0.3333333333333333,0.6666666666666666,0.5,0.6666666666666666,0.5
giiuullyy,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.5,0.3333333333333333,0.5
gillianyork5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.5
giocoso5631,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
gloryscotti,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
gsparise,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
gungfuwavehog,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5
harlanlandes,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.5
hasanaytekin,0.5,0.8333333333333334,0.16666666666666666,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.5,0.5,0.6666666666666666,0.6666666666666666
hawkeyephil87,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
hbojunkie,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
heidilouwood,0.5,0.3333333333333333,0.6666666666666666,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
hiilog,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
hiphopfanatic89,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5
hlgmjs,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5
holy5diver,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.5,0.3333333333333333
hoosbobby,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
ibrahim01322,0.5,0.6666666666666666,0.5,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.5
icom_italia,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.5
idxfossil,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
ilprepmedia,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5
imnotbitterbut,0.6666666666666666,0.5,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.3333333333333333,0.6666666666666666,1.0,0.6666666666666666,0.8333333333333334
innoson_west,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
ivanavolio,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
jakeysiong,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
jcrawf74,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
jes3597,0.5,0.6666666666666666,0.5,0.5,0.5,0.8333333333333334,0.6666666666666666,0.5,0.6666666666666666,0.5
jirka_22_,0.6666666666666666,0.5,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5
jmacdaddy77,0.6666666666666666,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
joannemartin51,0.5,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333
joelcontegen,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.5
johngle82,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5,0.6666666666666666
joseser49285003,0.8333333333333334,0.6666666666666666,0.5,0.8333333333333334,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
julietatrvs,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5,0.5,0.5,0.5
justhaina,0.6666666666666666,0.5,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.5,0.5
kaffeezentrale,1.0,0.5,1.0,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
kalabrolio,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5
katatumuri8484,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
kb_philz,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.5,0.5,0.5,0.5
l___391,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
lamentapiperit,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.8333333333333334
laurajbarnett,0.6666666666666666,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5,0.6666666666666666
leefaulkner1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
legxndares,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
lemonyellis,0.5,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.5
leviedellaperla,1.0,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,0.8333333333333334,0.6666666666666666,0.6666666666666666
liquoriceheaven,0.6666666666666666,0.5,0.5,0.5,0.5,0.3333333333333333,0.5,0.6666666666666666,0.5,0.8333333333333334
lisaheleneb,0.5,0.5,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.5
lndotlt,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5
lonely_wolfgh,0.6666666666666666,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.5,0.3333333333333333
lucaborghini,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.5,0.5
luismhuesca,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.5,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666
lunacybrewery,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
luxurytravel,0.8333333333333334,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5
m_collins78,0.5,0.3333333333333333,0.5,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.5,0.3333333333333333,0.6666666666666666
mark_mark1media,0.5,0.5,0.5,0.6666666666666666,0.8333333333333334,0.3333333333333333,0.5,0.6666666666666666,0.5,0.6666666666666666
mattausham,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
matthewjmattera,0.5,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5,0.5,0.6666666666666666,0.3333333333333333,0.6666666666666666
mattsingley,0.6666666666666666,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.8333333333333334
megnaste,0.3333333333333333,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.3333333333333333,0.5,0.5,0.6666666666666666
michelotta,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
mikemey08905551,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
mirandamumof3,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5,0.5,0.5,0.5
misaeop,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
missgabiz,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.3333333333333333
missitaliacal,0.16666666666666666,0.5,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5
mjadams16,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5
molly1752,0.5,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.8333333333333334
mollyrperk,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.5,0.6666666666666666,0.5,0.6666666666666666
my446789,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
nadiajsegl,0.3333333333333333,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
natalemazzuca,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
nicragonneau,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
nicwerks,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
nut_nose,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5
oneoneswim,0.8333333333333334,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.8333333333333334,0.5,0.6666666666666666
oropesa,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.5,0.3333333333333333,0.5
peppevoltarelli,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5,0.5,0.5,0.5
